document_number,raw_text_url,president,publication_date,title,topics
 94-290,https://www.federalregister.gov/documents/full_text/text/1994/01/05/94-290.txt,identifier; william-j-clinton; name; William J. Clinton,01/05/1994,Amendment to Executive Order No. 12864,""
 94-32388,https://www.federalregister.gov/documents/full_text/text/1995/01/03/94-32388.txt,identifier; william-j-clinton; name; William J. Clinton,01/03/1995,Adjustments of Certain Rates of Pay and Allowances,""
 95-1877,https://www.federalregister.gov/documents/full_text/text/1995/01/24/95-1877.txt,identifier; william-j-clinton; name; William J. Clinton,01/24/1995,Amendment to Executive Order No. 12640,""
 95-1925,https://www.federalregister.gov/documents/full_text/text/1995/01/24/95-1925.txt,identifier; william-j-clinton; name; William J. Clinton,01/24/1995,President's Advisory Board on Arms Proliferation Policy,""
 X95-110125,https://www.federalregister.gov/documents/full_text/text/1995/01/25/X95-110125.txt,identifier; william-j-clinton; name; William J. Clinton,01/25/1995,Prohibiting Transactions With Terrorists Who Threaten To Disrupt the Middle East Peace Process,""
 95-2687,https://www.federalregister.gov/documents/full_text/text/1995/02/01/95-2687.txt,identifier; william-j-clinton; name; William J. Clinton,02/01/1995,Amendment to Executive Order No. 12898,""
 95-3671,https://www.federalregister.gov/documents/full_text/text/1995/02/13/95-3671.txt,identifier; william-j-clinton; name; William J. Clinton,02/13/1995,Foreign Intelligence Physical Searches,""
 95-4908,https://www.federalregister.gov/documents/full_text/text/1995/02/27/95-4908.txt,identifier; william-j-clinton; name; William J. Clinton,02/27/1995,Establishing an Emergency Board To Investigate a Dispute Between Metro North Commuter Railroad and Its Employees Represented by Certain Labor Organizations,""
 95-5050,https://www.federalregister.gov/documents/full_text/text/1995/02/28/95-5050.txt,identifier; william-j-clinton; name; William J. Clinton,02/28/1995,Release of Imagery Acquired by Space-Based National Intelligence Reconnaissance Systems,""
 95-5129,https://www.federalregister.gov/documents/full_text/text/1995/02/28/95-5129.txt,identifier; william-j-clinton; name; William J. Clinton,02/28/1995,Amendment to Executive Order No. 12950,""
 95-5146,https://www.federalregister.gov/documents/full_text/text/1995/02/28/95-5146.txt,identifier; william-j-clinton; name; William J. Clinton,02/28/1995,Actions Required of all Executive Agencies To Facilitate Payment of Child Support,""
 95-6121,https://www.federalregister.gov/documents/full_text/text/1995/03/10/95-6121.txt,identifier; william-j-clinton; name; William J. Clinton,03/10/1995,Ensuring the Economical and Efficient Administration and Completion of Federal Government Contracts,""
 95-6211,https://www.federalregister.gov/documents/full_text/text/1995/03/10/95-6211.txt,identifier; william-j-clinton; name; William J. Clinton,03/10/1995,Nuclear Cooperation With EURATOM,""
 95-6588,https://www.federalregister.gov/documents/full_text/text/1995/03/15/95-6588.txt,identifier; william-j-clinton; name; William J. Clinton,03/15/1995,"Executive Order 12956 of March 13, 1995",""
 95-6849,https://www.federalregister.gov/documents/full_text/text/1995/03/17/95-6849.txt,identifier; william-j-clinton; name; William J. Clinton,03/17/1995,Prohibiting Certain Transactions With Respect to the Development of Iranian Petroleum Resources,""
 95-9941,https://www.federalregister.gov/documents/full_text/text/1995/04/20/95-9941.txt,identifier; william-j-clinton; name; William J. Clinton,04/20/1995,Classified National Security Information,""
 95-11694,https://www.federalregister.gov/documents/full_text/text/1995/05/09/95-11694.txt,identifier; william-j-clinton; name; William J. Clinton,05/09/1995,Prohibiting Certain Transactions With Respect to Iran,""
 95-12285,https://www.federalregister.gov/documents/full_text/text/1995/05/17/95-12285.txt,identifier; william-j-clinton; name; William J. Clinton,05/17/1995,"Amendments to the Manual for Courts-Martial, United States, 1984",""
 95-13484,https://www.federalregister.gov/documents/full_text/text/1995/05/31/95-13484.txt,identifier; william-j-clinton; name; William J. Clinton,05/31/1995,Presidential Advisory Committee on Gulf War Veterans' Illnesses,""
 95-14407,https://www.federalregister.gov/documents/full_text/text/1995/06/09/95-14407.txt,identifier; william-j-clinton; name; William J. Clinton,06/09/1995,Recreational Fisheries,""
 95-14983,https://www.federalregister.gov/documents/full_text/text/1995/06/16/95-14983.txt,identifier; william-j-clinton; name; William J. Clinton,06/16/1995,Presidential Advisory Council on HIV/AIDS,""
 95-15760,https://www.federalregister.gov/documents/full_text/text/1995/06/26/95-15760.txt,identifier; william-j-clinton; name; William J. Clinton,06/26/1995,Commission on United States-Pacific Trade and Investment Policy,""
 95-16320,https://www.federalregister.gov/documents/full_text/text/1995/06/30/95-16320.txt,identifier; william-j-clinton; name; William J. Clinton,06/30/1995,Further Amendment to Executive Order No. 12852,""
 95-17828,https://www.federalregister.gov/documents/full_text/text/1995/07/18/95-17828.txt,identifier; william-j-clinton; name; William J. Clinton,07/18/1995,Foreign Disaster Assistance,""
 95-19174,https://www.federalregister.gov/documents/full_text/text/1995/08/02/95-19174.txt,identifier; william-j-clinton; name; William J. Clinton,08/02/1995,Establishing an Emergency Board To Investigate Disputes Between Metro North Commuter Railroad and Its Employees Represented by Certain Labor Organizations,""
 95-19654,https://www.federalregister.gov/documents/full_text/text/1995/08/07/95-19654.txt,identifier; william-j-clinton; name; William J. Clinton,08/07/1995,Access to Classified Information,""
 95-19972,https://www.federalregister.gov/documents/full_text/text/1995/08/10/95-19972.txt,identifier; william-j-clinton; name; William J. Clinton,08/10/1995,Federal Acquisition and Community Right-To-Know,""
 95-23338,https://www.federalregister.gov/documents/full_text/text/1995/09/18/95-23338.txt,identifier; william-j-clinton; name; William J. Clinton,09/18/1995,Further Amendment to Executive Order No. 12864,""
 95-23423,https://www.federalregister.gov/documents/full_text/text/1995/09/19/95-23423.txt,identifier; william-j-clinton; name; William J. Clinton,09/19/1995,Amendment to Executive Order No. 12425,""
 95-23581,https://www.federalregister.gov/documents/full_text/text/1995/09/21/95-23581.txt,identifier; william-j-clinton; name; William J. Clinton,09/21/1995,Amendment to Executive Order No. 12958,""
 95-24649,https://www.federalregister.gov/documents/full_text/text/1995/10/02/95-24649.txt,identifier; william-j-clinton; name; William J. Clinton,10/02/1995,Amendment to Executive Order No. 12901,""
 95-24754,https://www.federalregister.gov/documents/full_text/text/1995/10/03/95-24754.txt,identifier; william-j-clinton; name; William J. Clinton,10/03/1995,Continuance of Certain Federal Advisory Committees,""
 95-24921,https://www.federalregister.gov/documents/full_text/text/1995/10/05/95-24921.txt,identifier; william-j-clinton; name; William J. Clinton,10/05/1995,Protection of Human Research Subjects and Creation of National Bioethics Advisory Commission,""
 95-25256,https://www.federalregister.gov/documents/full_text/text/1995/10/10/95-25256.txt,identifier; william-j-clinton; name; William J. Clinton,10/10/1995,Compensation Practices of Government Corporations,""
 95-26497,https://www.federalregister.gov/documents/full_text/text/1995/10/24/95-26497.txt,identifier; william-j-clinton; name; William J. Clinton,10/24/1995,Interagency Security Committee,""
 95-26569,https://www.federalregister.gov/documents/full_text/text/1995/10/24/95-26569.txt,identifier; william-j-clinton; name; William J. Clinton,10/24/1995,Blocking Assets and Prohibiting Transactions With Significant Narcotics Traffickers,""
 95-26944,https://www.federalregister.gov/documents/full_text/text/1995/10/27/95-26944.txt,identifier; william-j-clinton; name; William J. Clinton,10/27/1995,Agency Procurement Protests,""
 95-28630,https://www.federalregister.gov/documents/full_text/text/1995/11/21/95-28630.txt,identifier; william-j-clinton; name; William J. Clinton,11/21/1995,"Further Amendment to Executive Order No. 12852, as Amended",""
 95-30106,https://www.federalregister.gov/documents/full_text/text/1995/12/08/95-30106.txt,identifier; william-j-clinton; name; William J. Clinton,12/08/1995,Administration of Export Controls,""
 95-30451,https://www.federalregister.gov/documents/full_text/text/1995/12/12/95-30451.txt,identifier; william-j-clinton; name; William J. Clinton,12/12/1995,Ordering the Selected Reserve of the Armed Forces to Active Duty,""
 95-31437,https://www.federalregister.gov/documents/full_text/text/1995/12/27/95-31437.txt,identifier; william-j-clinton; name; William J. Clinton,12/27/1995,Amendment to Executive Order No. 12871,""
 95-31595,https://www.federalregister.gov/documents/full_text/text/1996/01/03/95-31595.txt,identifier; william-j-clinton; name; William J. Clinton,01/03/1996,Adjustments of Certain Rates of Pay and Allowances,""
 96-622,https://www.federalregister.gov/documents/full_text/text/1996/01/18/96-622.txt,identifier; william-j-clinton; name; William J. Clinton,01/18/1996,Establishing the Armed Forces Service Medal,""
 96-955,https://www.federalregister.gov/documents/full_text/text/1996/01/22/96-955.txt,identifier; william-j-clinton; name; William J. Clinton,01/22/1996,International Union for Conservation of Nature and Natural Resources,""
 96-2407,https://www.federalregister.gov/documents/full_text/text/1996/02/02/96-2407.txt,identifier; william-j-clinton; name; William J. Clinton,02/02/1996,Amendment to Executive Order No. 12964,""
 96-2755,https://www.federalregister.gov/documents/full_text/text/1996/02/09/96-2755.txt,identifier; william-j-clinton; name; William J. Clinton,02/09/1996,Civilian Health and Medical Program of the Uniformed Services (CHAMPUS),""
 96-3646,https://www.federalregister.gov/documents/full_text/text/1996/02/15/96-3646.txt,identifier; william-j-clinton; name; William J. Clinton,02/15/1996,Economy and Efficiency in Government Procurement Through Compliance With Certain Immigration and Naturalization Act Provisions,""
 96-5263,https://www.federalregister.gov/documents/full_text/text/1996/03/05/96-5263.txt,identifier; william-j-clinton; name; William J. Clinton,03/05/1996,"Adjustments of Rates of Pay and Allowances for the Uniformed Services, Amendment to Executive Order No. 12984",""
 96-5832,https://www.federalregister.gov/documents/full_text/text/1996/03/08/96-5832.txt,identifier; william-j-clinton; name; William J. Clinton,03/08/1996,Adding the Small Business Administration to the President's Export Council,""
 96-6803,https://www.federalregister.gov/documents/full_text/text/1996/03/19/96-6803.txt,identifier; william-j-clinton; name; William J. Clinton,03/19/1996,President's Council on Counter-Narcotics,""
 96-7460,https://www.federalregister.gov/documents/full_text/text/1996/03/26/96-7460.txt,identifier; william-j-clinton; name; William J. Clinton,03/26/1996,Administrative Allegations Against Inspectors General,""
 96-7461,https://www.federalregister.gov/documents/full_text/text/1996/03/26/96-7461.txt,identifier; william-j-clinton; name; William J. Clinton,03/26/1996,Continuing the President's Committee on Mental Retardation and Broadening Its Membership and Responsibilities,""
 96-7773,https://www.federalregister.gov/documents/full_text/text/1996/03/28/96-7773.txt,identifier; william-j-clinton; name; William J. Clinton,03/28/1996,Amendment to Executive Order No. 12873,""
 96-7774,https://www.federalregister.gov/documents/full_text/text/1996/03/28/96-7774.txt,identifier; william-j-clinton; name; William J. Clinton,03/28/1996,Management and General Public Use of the National Wildlife Refuge System,""
 96-8520,https://www.federalregister.gov/documents/full_text/text/1996/04/04/96-8520.txt,identifier; william-j-clinton; name; William J. Clinton,04/04/1996,Korean Peninsula Energy Development Organization,""
 96-9033,https://www.federalregister.gov/documents/full_text/text/1996/04/09/96-9033.txt,identifier; william-j-clinton; name; William J. Clinton,04/09/1996,Amendment to Executive Order No. 11880,""
 96-9866,https://www.federalregister.gov/documents/full_text/text/1996/04/19/96-9866.txt,identifier; william-j-clinton; name; William J. Clinton,04/19/1996,Educational Technology: Ensuring Opportunity for All Children in the Next Century,""
 96-10550,https://www.federalregister.gov/documents/full_text/text/1996/04/26/96-10550.txt,identifier; william-j-clinton; name; William J. Clinton,04/26/1996,Order of Succession of Officers To Act as Secretary of Defense,""
 96-11966,https://www.federalregister.gov/documents/full_text/text/1996/05/10/96-11966.txt,identifier; william-j-clinton; name; William J. Clinton,05/10/1996,Establishing an Emergency Board To Investigate a Dispute Between Certain Railroads Represented by the National Railway Labor Conference and Their Employees Represented by the Transportation Communications International Union,""
 96-12535,https://www.federalregister.gov/documents/full_text/text/1996/05/16/96-12535.txt,identifier; william-j-clinton; name; William J. Clinton,05/16/1996,Termination of Combat Zone Designation in Vietnam and Waters Adjacent Thereto,""
 96-12720,https://www.federalregister.gov/documents/full_text/text/1996/05/17/96-12720.txt,identifier; william-j-clinton; name; William J. Clinton,05/17/1996,"Establishing an Emergency Board To Investigate Disputes Between Certain Railroads Represented by the National Carriers' Conference Committee of the National Railway Labor Conference and Their Employees Represented by the Brotherhood of Maintenance of Way Employes Disputes exist between certain railroads represented by the National Carriers' Conference Committee of the National Railway Labor Conference, including Consolidated Rail Corporation (including the Clearfield Cluster), Burlington Northern Railroad Co., CSX Transportation Inc., Norfolk Southern Railway Co., Atchison, Topeka and Santa Fe Railway Co., Union Pacific Railroad, Chicago & North Western Railway Co., Kansas City Southern Railway Co., and their employees represented by the Brotherhood of Maintenance of Way Employes. The railroads involved in these disputes are designated on the attached list, which is made a part of this order.",""
 96-13081,https://www.federalregister.gov/documents/full_text/text/1996/05/22/96-13081.txt,identifier; william-j-clinton; name; William J. Clinton,05/22/1996,Establishing an Emergency Board To Investigate Disputes Between Certain Railroads Represented by the National Railway Labor Conference and Their- Employees Represented by Certain Labor Organizations,""
 96-13306,https://www.federalregister.gov/documents/full_text/text/1996/05/24/96-13306.txt,identifier; william-j-clinton; name; William J. Clinton,05/24/1996,Empowerment Contracting,""
 96-13305,https://www.federalregister.gov/documents/full_text/text/1996/05/24/96-13305.txt,identifier; william-j-clinton; name; William J. Clinton,05/24/1996,Locating Federal Facilities on Historic Properties in Our Nation's Central Cities,""
 96-13597,https://www.federalregister.gov/documents/full_text/text/1996/05/29/96-13597.txt,identifier; william-j-clinton; name; William J. Clinton,05/29/1996,Indian Sacred Sites,""
 96-14372,https://www.federalregister.gov/documents/full_text/text/1996/06/05/96-14372.txt,identifier; william-j-clinton; name; William J. Clinton,06/05/1996,Amending Executive Order No. 12880,""
 96-15656,https://www.federalregister.gov/documents/full_text/text/1996/06/18/96-15656.txt,identifier; william-j-clinton; name; William J. Clinton,06/18/1996,Amendment to Executive Order No. 12963 Entitled Presidential Advisory Council on HIV/AIDS,""
 96-18351,https://www.federalregister.gov/documents/full_text/text/1996/07/17/96-18351.txt,identifier; william-j-clinton; name; William J. Clinton,07/17/1996,Critical Infrastructure Protection,""
 96-18555,https://www.federalregister.gov/documents/full_text/text/1996/07/19/96-18555.txt,identifier; william-j-clinton; name; William J. Clinton,07/19/1996,Federal Information Technology,""
 96-18846,https://www.federalregister.gov/documents/full_text/text/1996/07/23/96-18846.txt,identifier; william-j-clinton; name; William J. Clinton,07/23/1996,Establishing an Emergency Board To Investigate a Dispute Between the Southeastern Pennsylvania Transportation Authority and Their Employees Represented by the Brotherhood of Locomotive Engineers,""
 96-20531,https://www.federalregister.gov/documents/full_text/text/1996/08/09/96-20531.txt,identifier; william-j-clinton; name; William J. Clinton,08/09/1996,"Amending Executive Order No. 10163, the Armed Forces Reserve Medal",""
 96-13014,https://www.federalregister.gov/documents/full_text/text/1996/08/19/96-13014.txt,identifier; william-j-clinton; name; William J. Clinton,08/19/1996,Maintaining Unofficial Relations With the People on Taiwan,""
 96-21996,https://www.federalregister.gov/documents/full_text/text/1996/08/27/96-21996.txt,identifier; william-j-clinton; name; William J. Clinton,08/27/1996,White House Commission on Aviation Safety and Security,""
 96-22462,https://www.federalregister.gov/documents/full_text/text/1996/08/30/96-22462.txt,identifier; william-j-clinton; name; William J. Clinton,08/30/1996,Amendment to Executive Order No. 12580,""
 96-23187,https://www.federalregister.gov/documents/full_text/text/1996/09/09/96-23187.txt,identifier; william-j-clinton; name; William J. Clinton,09/09/1996,Advisory Commission on Consumer Protection and Quality in the Health Care Industry,""
 96-24048,https://www.federalregister.gov/documents/full_text/text/1996/09/18/96-24048.txt,identifier; william-j-clinton; name; William J. Clinton,09/18/1996,Amending Executive Order No. 12975,""
 96-25577,https://www.federalregister.gov/documents/full_text/text/1996/10/03/96-25577.txt,identifier; william-j-clinton; name; William J. Clinton,10/03/1996,Supporting Families: Collecting Delinquent Child Support Obligations,""
 96-26837,https://www.federalregister.gov/documents/full_text/text/1996/10/17/96-26837.txt,identifier; william-j-clinton; name; William J. Clinton,10/17/1996,Amendment to Executive Order 12981,""
 96-27352,https://www.federalregister.gov/documents/full_text/text/1996/10/23/96-27352.txt,identifier; william-j-clinton; name; William J. Clinton,10/23/1996,Tribal Colleges and Universities,""
 96-28509,https://www.federalregister.gov/documents/full_text/text/1996/11/04/96-28509.txt,identifier; william-j-clinton; name; William J. Clinton,11/04/1996,Administration of the Midway Islands,""
 96-28938,https://www.federalregister.gov/documents/full_text/text/1996/11/08/96-28938.txt,identifier; william-j-clinton; name; William J. Clinton,11/08/1996,"Amendments to Executive Order 12992, Expanding and Changing the Name of the President's Council on Counter-Narcotics",""
 96-29109,https://www.federalregister.gov/documents/full_text/text/1996/11/12/96-29109.txt,identifier; william-j-clinton; name; William J. Clinton,11/12/1996,"Amending Executive Order 12015, Relating to Competitive Appointments of Students Who Have Completed Approved Career-Related Work Study Programs",""
 96-29597,https://www.federalregister.gov/documents/full_text/text/1996/11/18/96-29597.txt,identifier; william-j-clinton; name; William J. Clinton,11/18/1996,"Amendment to Executive Order 13010, the President's Commission on Critical Infrastructure Protection",""
 96-29692,https://www.federalregister.gov/documents/full_text/text/1996/11/19/96-29692.txt,identifier; william-j-clinton; name; William J. Clinton,11/19/1996,Administration of Export Controls on Encryption Products,""
 96-29815,https://www.federalregister.gov/documents/full_text/text/1996/11/20/96-29815.txt,identifier; william-j-clinton; name; William J. Clinton,11/20/1996,Establishing an Emergency Board To Investigate a Dispute Between the Southeastern Pennsylvania Transportation Authority and Its Employees Represented by the Brotherhood of Locomotive Engineers,""
 96-31164,https://www.federalregister.gov/documents/full_text/text/1996/12/05/96-31164.txt,identifier; william-j-clinton; name; William J. Clinton,12/05/1996,Further Amendments to Executive Order No. 12757 Implementation of the Enterprise for the Americas Initiative,""
 96-31165,https://www.federalregister.gov/documents/full_text/text/1996/12/05/96-31165.txt,identifier; william-j-clinton; name; William J. Clinton,12/05/1996,"Implementing, for the United States, the Provisions of An- nex 1 of the Decision Concerning Legal Capacity and Privileges and Immunities, Issued by the Council of Ministers of the Conference on Security and Cooperation in Europe on December 1, 1993",""
 96-32128,https://www.federalregister.gov/documents/full_text/text/1996/12/17/96-32128.txt,identifier; william-j-clinton; name; William J. Clinton,12/17/1996,Administration of Foreign Assistance and Related Functions and Arms Export Controls,""
 96-32195,https://www.federalregister.gov/documents/full_text/text/1996/12/17/96-32195.txt,identifier; william-j-clinton; name; William J. Clinton,12/17/1996,Federal Alternative Fueled Vehicle Leadership,""
 96-33336,https://www.federalregister.gov/documents/full_text/text/1996/12/30/96-33336.txt,identifier; william-j-clinton; name; William J. Clinton,12/30/1996,Further Amendment to Executive Order No. 12964,""
 96-33384,https://www.federalregister.gov/documents/full_text/text/1996/12/31/96-33384.txt,identifier; william-j-clinton; name; William J. Clinton,12/31/1996,"Executive Order 13033 of December 27, 1996",""
 97-2818,https://www.federalregister.gov/documents/full_text/text/1997/02/03/97-2818.txt,identifier; william-j-clinton; name; William J. Clinton,02/03/1997,Extension of Presidential Advisory Committee on Gulf War Veterans' Illnesses,""
 97-3992,https://www.federalregister.gov/documents/full_text/text/1997/02/14/97-3992.txt,identifier; william-j-clinton; name; William J. Clinton,02/14/1997,"Advisory Committee on High-Performance Computing and Communications, Information Technology, and the Next Generation Internet",""
 97-4302,https://www.federalregister.gov/documents/full_text/text/1997/02/19/97-4302.txt,identifier; william-j-clinton; name; William J. Clinton,02/19/1997,Establishing an Emergency Board To Investigate a Dispute Between American Airlines and its Employees Represented by the Allied Pilots Association,""
 97-5728,https://www.federalregister.gov/documents/full_text/text/1997/03/06/97-5728.txt,identifier; william-j-clinton; name; William J. Clinton,03/06/1997,Commission To Study Capital Budgeting,""
 97-6571,https://www.federalregister.gov/documents/full_text/text/1997/03/13/97-6571.txt,identifier; william-j-clinton; name; William J. Clinton,03/13/1997,Advisory Committee on Public Interest Obligations of Digital Television Broadcasters,""
 97-6703,https://www.federalregister.gov/documents/full_text/text/1997/03/14/97-6703.txt,identifier; william-j-clinton; name; William J. Clinton,03/14/1997,Exclusion of the Naval Special Warfare Development Group From the Federal Labor-Management Relations Program,""
 97-8123,https://www.federalregister.gov/documents/full_text/text/1997/03/28/97-8123.txt,identifier; william-j-clinton; name; William J. Clinton,03/28/1997,"Amendment to Executive Order 13017, Advisory Commission on Consumer Protection and Quality in the Health Care Industry",""
 97-9200,https://www.federalregister.gov/documents/full_text/text/1997/04/08/97-9200.txt,identifier; william-j-clinton; name; William J. Clinton,04/08/1997,"Further Amendment to Executive Order 13010, as Amended",""
 97-9700,https://www.federalregister.gov/documents/full_text/text/1997/04/14/97-9700.txt,identifier; william-j-clinton; name; William J. Clinton,04/14/1997,Implementing for the United States Article VIII of the Agreement Establishing the World Trade Organization Concerning Legal Capacity and Privileges and Immunities,""
